index,rank,song,artist_base,artist_all,year
20,"21
",let it go,idina menzel,idina menzel,2014
21,"22
",wake me up,avicii,avicii,2014
22,"23
",demons,imagine dragons,imagine dragons,2014
23,"24
",story of my life,one direction,one direction,2014
24,"25
",chandelier,sia furler,sia,2014
25,"26
",black widow,iggy azalea,iggy azalea  featuring  rita ora,2014
26,"27
",bang bang,jessie j,"jessie j ,  ariana grande  and  nicki minaj",2014
27,"28
",latch,disclosure,disclosure  featuring  sam smith,2014
28,"29
",maps,maroon 5,maroon 5,2014
29,"30
",loyal,chris brown,chris brown  featuring  lil wayne  and  french montana  or  too short  or  tyga,2014
30,"31
",best day of my life,american authors,american authors,2014
31,"32
",habits (stay high),tove lo,tove lo,2014
32,"33
",summer,calvin harris,calvin harris,2014
33,"34
",boom clap,charli xcx,charli xcx,2014
34,"35
",drunk in love,beyoncé,beyoncé  featuring  jay-z,2014
35,"36
",anaconda,nicki minaj,nicki minaj,2014
36,"37
",break free,ariana grande,ariana grande  featuring  zedd,2014
37,"38
",bailando,enrique iglesias,enrique iglesias  featuring  descemer bueno  and  gente de zona,2014
38,"39
",burn,ellie goulding,ellie goulding,2014
39,"40
",wiggle,jason derulo,jason derulo  featuring  snoop dogg,2014
40,"41
",rather be,clean bandit,clean bandit  featuring  jess glynne,2014
41,"42
",don't tell 'em,jeremih,jeremih  featuring  yg,2014
42,"43
",show me,kid ink,kid ink  featuring  chris brown,2014
43,"44
",wrecking ball,miley cyrus,miley cyrus,2014
44,"45
",not a bad thing,justin timberlake,justin timberlake,2014
45,"46
",roar,katy perry,katy perry,2014
46,"47
",ain't it fun,paramore,paramore,2014
47,"48
",the man,aloe blacc,aloe blacc,2014
48,"49
",this is how we roll,florida georgia line,florida georgia line  featuring  luke bryan,2014
49,"50
",classic,mkto,mkto,2014
50,"51
",a sky full of stars,coldplay,coldplay,2014
51,"52
",don't,ed sheeran,ed sheeran,2014
52,"53
",na na,trey songz,trey songz,2014
53,"54
",hot boy,bobby shmurda,bobby shmurda,2014
54,"55
","hold on, we're going home",drake,drake  featuring  majid jordan,2014
55,"56
",sing,ed sheeran,ed sheeran,2014
56,"57
",radioactive,imagine dragons,imagine dragons,2014
57,"58
",my hitta,yg,yg  featuring  jeezy  and  rich homie quan,2014
58,"59
",cool kids,echosmith,echosmith,2014
59,"60
",hey brother,avicii,avicii,2014
60,"61
",trumpets,jason derulo,jason derulo,2014
61,"62
",animals,maroon 5,maroon 5,2014
62,"63
",burnin' it down,jason aldean,jason aldean,2014
63,"64
",play it again,luke bryan,luke bryan,2014
64,"65
",2 on,tinashe,tinashe  featuring  schoolboy q,2014
65,"66
",dirt,florida georgia line,florida georgia line,2014
66,"67
",love runs out,onerepublic,onerepublic,2014
67,"68
",bottoms up,brantley gilbert,brantley gilbert,2014
68,"69
",shower,becky g,becky g,2014
69,"70
",me and my broken heart,rixton,rixton,2014
70,"71
",animals,martin garrix,martin garrix,2014
71,"72
",lifestyle,rich gang,rich gang  featuring  young thug  and  rich homie quan,2014
72,"73
",american kids,kenny chesney,kenny chesney,2014
73,"74
",brave,sara bareilles,sara bareilles,2014
74,"75
",sweater weather,the neighbourhood,the neighbourhood,2014
75,"76
",leave the night on,sam hunt,sam hunt,2014
76,"77
",new flame,chris brown,chris brown  featuring  usher  and  rick ross,2014
77,"78
",love never felt so good,michael jackson,michael jackson  and  justin timberlake,2014
78,"79
",drunk on a plane,dierks bentley,dierks bentley,2014
79,"80
",birthday,katy perry,katy perry,2014
80,"81
",bartender,lady antebellum,lady antebellum,2014
81,"82
",la la la,naughty boy,naughty boy  featuring  sam smith,2014
82,"83
",blurred lines,robin thicke,robin thicke  featuring  t.i.  and  pharrell williams,2014
83,"84
",do what u want,lady gaga,lady gaga  featuring  r. kelly,2014
84,"85
",can't remember to forget you,shakira,shakira  featuring  rihanna,2014
85,"86
",amnesia,5 seconds of summer,5 seconds of summer,2014
86,"87
",no mediocre,t.i.,t.i.  featuring  iggy azalea,2014
87,"88
",come with me now,kongos,kongos,2014
88,"89
",believe me,lil wayne,lil wayne  featuring  drake,2014
89,"90
",23,mike will made it,"mike will made-it  featuring  miley cyrus ,  wiz khalifa , and  juicy j",2014
90,"91
",beachin',jake owen,jake owen,2014
91,"92
",white walls,macklemore & ryan lewis,macklemore & ryan lewis  featuring  schoolboy q  and  hollis,2014
92,"93
",she looks so perfect,5 seconds of summer,5 seconds of summer,2014
93,"94
",stay the night,zedd,zedd  featuring  hayley williams,2014
94,"95
",partition,beyoncé,beyoncé,2014
95,"96
",studio,schoolboy q,schoolboy q  featuring  bj the chicago kid,2014
96,"97
",0 to 100 / the catch up,drake,drake,2014
97,"98
",i don't dance,lee brice,lee brice,2014
98,"99
",somethin' bad,miranda lambert,miranda lambert  and  carrie underwood,2014
99,"100
",adore you,miley cyrus,miley cyrus,2014
0,"1
",uptown funk,mark ronson,mark ronson  featuring  bruno mars,2015
1,"2
",thinking out loud,ed sheeran,ed sheeran,2015
2,"3
",see you again,wiz khalifa,wiz khalifa  featuring  charlie puth,2015
3,"4
",trap queen,fetty wap,fetty wap,2015
4,"5
",sugar,maroon 5,maroon 5,2015
5,"6
",shut up and dance,walk the moon,walk the moon,2015
6,"7
",blank space,taylor swift,taylor swift,2015
7,"8
",watch me,silentó,silentó,2015
8,"9
",earned it,the weeknd,the weeknd,2015
9,"10
",the hills,the weeknd,the weeknd,2015
10,"11
",cheerleader,omi,omi,2015
11,"12
",can't feel my face,the weeknd,the weeknd,2015
12,"13
",love me like you do,ellie goulding,ellie goulding,2015
13,"14
",take me to church,hozier,hozier,2015
14,"15
",bad blood,taylor swift,taylor swift  featuring  kendrick lamar,2015
15,"16
",lean on,major lazer,major lazer  and  dj snake  featuring  mø,2015
16,"17
",want to want me,jason derulo,jason derulo,2015
17,"18
",shake it off,taylor swift,taylor swift,2015
18,"19
",where are ü now,skrillex,skrillex  and  diplo  featuring  justin bieber,2015
19,"20
",fight song,rachel platten,rachel platten,2015
20,"21
",679,fetty wap,fetty wap  featuring remy boyz,2015
21,"22
",lips are movin,meghan trainor,meghan trainor,2015
22,"23
",worth it,fifth harmony,fifth harmony  featuring  kid ink,2015
23,"24
",post to be,omarion,omarion  featuring  chris brown  and  jhené aiko,2015
24,"25
","honey, i'm good.",andy grammer,andy grammer,2015
25,"26
",i'm not the only one,sam smith,sam smith,2015
26,"27
",good for you,selena gomez,selena gomez  featuring  asap rocky,2015
27,"28
",all about that bass,meghan trainor,meghan trainor,2015
28,"29
",style,taylor swift,taylor swift,2015
29,"30
",hotline bling,drake,drake,2015
30,"31
",hey mama,david guetta,"david guetta  featuring  nicki minaj ,  bebe rexha  and  afrojack",2015
31,"32
",g.d.f.r.,flo rida,flo rida  featuring  sage the gemini  and  lookas,2015
32,"33
",what do you mean?,justin bieber,justin bieber,2015
33,"34
",photograph,ed sheeran,ed sheeran,2015
34,"35
",hello,adele,adele,2015
35,"36
",stitches,shawn mendes,shawn mendes,2015
36,"37
",talking body,tove lo,tove lo,2015
37,"38
",jealous,nick jonas,nick jonas,2015
38,"39
",time of our lives,pitbull,pitbull  and  ne-yo,2015
39,"40
",locked away,r. city,r. city  featuring  adam levine,2015
40,"41
",somebody,natalie la rose,natalie la rose  featuring  jeremih,2015
41,"42
",fourfiveseconds,rihanna,"rihanna ,  kanye west  and  paul mccartney",2015
42,"43
",centuries,fall out boy,fall out boy,2015
43,"44
",my way,fetty wap,fetty wap  featuring monty,2015
44,"45
",take your time,sam hunt,sam hunt,2015
45,"46
",animals,maroon 5,maroon 5,2015
46,"47
",i don't fuck with you,big sean,big sean  featuring  e-40,2015
47,"48
",bitch better have my money,rihanna,rihanna,2015
48,"49
","flex (ooh, ooh, ooh)",rich homie quan,rich homie quan,2015
49,"50
",nasty freestyle,t-wayne,t-wayne,2015
50,"51
",only,nicki minaj,"nicki minaj  featuring  drake ,  lil wayne  and  chris brown",2015
51,"52
",elastic heart,sia furler,sia,2015
52,"53
",cool for the summer,demi lovato,demi lovato,2015
53,"54
",renegades,x ambassadors,x ambassadors,2015
54,"55
",i don't mind,usher,usher  featuring  juicy j,2015
55,"56
",love me harder,ariana grande,ariana grande  and  the weeknd,2015
56,"57
",wildest dreams,taylor swift,taylor swift,2015
57,"58
",stay with me,sam smith,sam smith,2015
58,"59
",you know you like it,dj snake,dj snake  and  alunageorge,2015
59,"60
",uma thurman,fall out boy,fall out boy,2015
60,"61
",7/11,beyoncé,beyoncé,2015
61,"62
",the heart wants what it wants,selena gomez,selena gomez,2015
62,"63
",girl crush,little big town,little big town,2015
63,"64
",slow motion,trey songz,trey songz,2015
64,"65
",drag me down,one direction,one direction,2015
65,"66
",truffle butter,nicki minaj,nicki minaj  featuring  drake  and  lil wayne,2015
66,"67
",one last time,ariana grande,ariana grande,2015
67,"68
",chains,nick jonas,nick jonas,2015
68,"69
",all eyes on you,meek mill,meek mill  featuring  chris brown  and  nicki minaj,2015
69,"70
",no type,rae sremmurd,rae sremmurd,2015
70,"71
",riptide,vance joy,vance joy,2015
71,"72
",classic man,jidenna,jidenna  featuring  roman gianarthur,2015
72,"73
",ex's & oh's,elle king,elle king,2015
73,"74
",dear future husband,meghan trainor,meghan trainor,2015
74,"75
",marvin gaye,charlie puth,charlie puth  featuring  meghan trainor,2015
75,"76
",like i'm gonna lose you,meghan trainor,meghan trainor  featuring  john legend,2015
76,"77
",habits (stay high),tove lo,tove lo,2015
77,"78
",the hanging tree,james newton howard,james newton howard  featuring  jennifer lawrence,2015
78,"79
",coco,o.t. genasis,o.t. genasis,2015
79,"80
",bang bang,jessie j,"jessie j ,  ariana grande  and  nicki minaj",2015
80,"81
",lay me down,sam smith,sam smith,2015
81,"82
",tuesday,ilovemakonnen,ilovemakonnen  featuring  drake,2015
82,"83
",hit the quan,ilovememphis,ilovememphis,2015
83,"84
",downtown,macklemore & ryan lewis,"macklemore & ryan lewis  featuring  eric nally ,  melle mel ,  kool moe dee  and  grandmaster caz",2015
84,"85
",house party,sam hunt,sam hunt,2015
85,"86
",ayo,chris brown,chris brown  and  tyga,2015
86,"87
",kick the dust up,luke bryan,luke bryan,2015
87,"88
",blessings,big sean,big sean  featuring  drake,2015
88,"89
",budapest,george ezra,george ezra,2015
89,"90
",chandelier,sia furler,sia,2015
90,"91
",heartbeat song,kelly clarkson,kelly clarkson,2015
91,"92
",don't,ed sheeran,ed sheeran,2015
92,"93
",ghost,ella henderson,ella henderson,2015
93,"94
",here,alessia cara,alessia cara,2015
94,"95
",waves,mr probz,mr probz,2015
95,"96
",el perdón,nicky jam,nicky jam  and  enrique iglesias,2015
96,"97
",she knows,ne-yo,ne-yo  featuring  juicy j,2015
97,"98
",night changes,one direction,one direction,2015
98,"99
",back to back,drake,drake,2015
99,"100
",how deep is your love,calvin harris,calvin harris  and  disciples,2015
0,"1
",love yourself,justin bieber,justin bieber,2016
1,"2
",sorry,justin bieber,justin bieber,2016
2,"3
",one dance,drake,drake  featuring  wizkid  and  kyla,2016
3,"4
",work,rihanna,rihanna  featuring  drake,2016
4,"5
",stressed out,twenty one pilots,twenty one pilots,2016
5,"6
",panda,desiigner,desiigner,2016
6,"7
",hello,adele,adele,2016
7,"8
",don't let me down,the chainsmokers,the chainsmokers  featuring  daya,2016
8,"9
",can't stop the feeling!,justin timberlake,justin timberlake,2016
9,"10
",closer,the chainsmokers,the chainsmokers  featuring  halsey,2016
10,"11
",cheap thrills,sia,sia  featuring  sean paul,2016
11,"12
",7 years,lukas graham,lukas graham,2016
12,"13
",needed me,rihanna,rihanna,2016
13,"14
",my house,flo rida,flo rida,2016
14,"15
",i took a pill in ibiza,mike posner,mike posner,2016
15,"16
",work from home,fifth harmony,fifth harmony  featuring  ty dolla $ign,2016
16,"17
",this is what you came for,calvin harris,calvin harris  featuring  rihanna,2016
17,"18
",cake by the ocean,dnce,dnce,2016
18,"19
","me, myself & i",g-eazy,g-eazy  and  bebe rexha,2016
19,"20
",ride,twenty one pilots,twenty one pilots,2016
20,"21
",heathens,twenty one pilots,twenty one pilots,2016
21,"22
",pillowtalk,zayn malik,zayn,2016
22,"23
",stitches,shawn mendes,shawn mendes,2016
23,"24
",hotline bling,drake,drake,2016
24,"25
",cold water,major lazer,major lazer  featuring  justin bieber  and  mø,2016
25,"26
",send my love (to your new lover),adele,adele,2016
26,"27
",roses,the chainsmokers,the chainsmokers  featuring  rozes,2016
27,"28
",treat you better,shawn mendes,shawn mendes,2016
28,"29
",too good,drake,drake  featuring  rihanna,2016
29,"30
",low life,future,future  featuring  the weeknd,2016
30,"31
",what do you mean?,justin bieber,justin bieber,2016
31,"32
",the hills,the weeknd,the weeknd,2016
32,"33
",just like fire,pink,pink,2016
33,"34
",broccoli,dram,dram  featuring  lil yachty,2016
34,"35
",don't,bryson tiller,bryson tiller,2016
35,"36
",dangerous woman,ariana grande,ariana grande,2016
36,"37
",jumpman,drake,drake  and  future,2016
37,"38
","i hate u, i love u",gnash,gnash  featuring  olivia o'brien,2016
38,"39
",here,alessia cara,alessia cara,2016
39,"40
",same old love,selena gomez,selena gomez,2016
40,"41
",controlla,drake,drake,2016
41,"42
",like i'm gonna lose you,meghan trainor,meghan trainor  featuring  john legend,2016
42,"43
",one call away,charlie puth,charlie puth,2016
43,"44
",let it go,james bay,james bay,2016
44,"45
",no,meghan trainor,meghan trainor,2016
45,"46
",never forget you,zara larsson,zara larsson  and  mnek,2016
46,"47
",let me love you,dj snake,dj snake  featuring  justin bieber,2016
47,"48
",don't mind,kent jones,kent jones,2016
48,"49
",h.o.l.y.,florida georgia line,florida georgia line,2016
49,"50
",we don't talk anymore,charlie puth,charlie puth  featuring  selena gomez,2016
50,"51
",into you,ariana grande,ariana grande,2016
51,"52
",gold,kiiara,kiiara,2016
52,"53
",exchange,bryson tiller,bryson tiller,2016
53,"54
",679,fetty wap,fetty wap  featuring remy boyz,2016
54,"55
",oui,jeremih,jeremih,2016
55,"56
",hands to myself,selena gomez,selena gomez,2016
56,"57
",2 phones,kevin gates,kevin gates,2016
57,"58
",starboy,the weeknd,the weeknd  featuring  daft punk,2016
58,"59
",for free,dj khaled,dj khaled  featuring  drake,2016
59,"60
",never be like you,flume,flume  featuring  kai,2016
60,"61
",in the night,the weeknd,the weeknd,2016
61,"62
",me too,meghan trainor,meghan trainor,2016
62,"63
",ex's & oh's,elle king,elle king,2016
63,"64
",die a happy man,thomas rhett,thomas rhett,2016
64,"65
",white iverson,post malone,post malone,2016
65,"66
",close,nick jonas,nick jonas  featuring  tove lo,2016
66,"67
",unsteady,x ambassadors,x ambassadors,2016
67,"68
",sucker for pain,lil wayne,"lil wayne ,  wiz khalifa  and  imagine dragons  with  logic  and  ty dolla $ign  featuring  x ambassadors",2016
68,"69
",down in the dm,yo gotti,yo gotti  featuring  nicki minaj,2016
69,"70
",luv,tory lanez,tory lanez,2016
70,"71
",sorry,beyoncé,beyoncé,2016
71,"72
",can't feel my face,the weeknd,the weeknd,2016
72,"73
",hymn for the weekend,coldplay,coldplay,2016
73,"74
",say it,tory lanez,tory lanez,2016
74,"75
",antidote,travis scott,travis scott,2016
75,"76
",lost boy,ruth b,ruth b,2016
76,"77
",side to side,ariana grande,ariana grande  featuring  nicki minaj,2016
77,"78
","sit still, look pretty",daya,daya,2016
78,"79
",wildest dreams,taylor swift,taylor swift,2016
79,"80
",middle,dj snake,dj snake  featuring  bipolar sunshine,2016
80,"81
",on my mind,ellie goulding,ellie goulding,2016
81,"82
",pop style,drake,drake  featuring  the throne,2016
82,"83
",when we were young,adele,adele,2016
83,"84
",hide away,daya,daya,2016
84,"85
",lean on,major lazer,major lazer  and  dj snake  featuring  mø,2016
85,"86
",i know what you did last summer,shawn mendes,shawn mendes  and  camila cabello,2016
86,"87
",all the way up,fat joe,"fat joe ,  remy ma  and  jay-z  featuring  french montana  and infared",2016
87,"88
",watch me,silentó,silentó,2016
88,"89
",back to sleep,chris brown,chris brown,2016
89,"90
",no limit,usher,usher  featuring  young thug,2016
90,"91
",cut it,o.t. genasis,o.t. genasis  featuring  young dolph,2016
91,"92
",really really,kevin gates,kevin gates,2016
92,"93
",all in my head (flex),fifth harmony,fifth harmony  featuring  fetty wap,2016
93,"94
",starving,hailee steinfeld,hailee steinfeld  and  grey  featuring  zedd,2016
94,"95
",adventure of a lifetime,coldplay,coldplay,2016
95,"96
",humble and kind,tim mcgraw,tim mcgraw,2016
96,"97
",wicked,future,future,2016
97,"98
",tiimmy turner,desiigner,desiigner,2016
98,"99
",see you again,wiz khalifa,wiz khalifa  featuring  charlie puth,2016
99,"100
",perfect,one direction,one direction,2016
0,"1
",shape of you,ed sheeran,ed sheeran,2017
1,"2
",despacito (remix),luis fonsi,luis fonsi  and  daddy yankee  featuring  justin bieber,2017
2,"3
",that's what i like,bruno mars,bruno mars,2017
3,"4
",humble,kendrick lamar,kendrick lamar,2017
4,"5
",something just like this,the chainsmokers,the chainsmokers  and  coldplay,2017
5,"6
",bad and boujee,migos,migos  featuring  lil uzi vert,2017
6,"7
",closer,the chainsmokers,the chainsmokers  featuring  halsey,2017
7,"8
",body like a back road,sam hunt,sam hunt,2017
8,"9
",believer,imagine dragons,imagine dragons,2017
9,"10
",congratulations,post malone,post malone  featuring  quavo,2017
10,"11
",say you won't let go,james arthur,james arthur,2017
11,"12
",i'm the one,dj khaled,"dj khaled  featuring  justin bieber ,  quavo ,  chance the rapper  and  lil wayne",2017
12,"13
",xo tour llif3,lil uzi vert,lil uzi vert,2017
13,"14
",mask off,future,future,2017
14,"15
",unforgettable,french montana,french montana  featuring  swae lee,2017
15,"16
",24k magic,bruno mars,bruno mars,2017
16,"17
",stay,zedd,zedd  and  alessia cara,2017
17,"18
",wild thoughts,dj khaled,dj khaled  featuring  rihanna  and  bryson tiller,2017
18,"19
",black beatles,rae sremmurd,rae sremmurd  featuring  gucci mane,2017
19,"20
",starboy,the weeknd,the weeknd  featuring  daft punk,2017
20,"21
",location,khalid,khalid,2017
21,"22
",attention,charlie puth,charlie puth,2017
22,"23
",there's nothing holdin' me back,shawn mendes,shawn mendes,2017
23,"24
",bodak yellow,cardi b,cardi b,2017
24,"25
",redbone,childish gambino,childish gambino,2017
25,"26
",i don't wanna live forever,zayn malik,zayn  and  taylor swift,2017
26,"27
",it ain't me,kygo,kygo  and  selena gomez,2017
27,"28
",ispy,kyle,kyle  featuring  lil yachty,2017
28,"29
",issues,julia michaels,julia michaels,2017
29,"30
",scars to your beautiful,alessia cara,alessia cara,2017
30,"31
",1-[phone],logic,logic  featuring  alessia cara  and  khalid,2017
31,"32
",slow hands,niall horan,niall horan,2017
32,"33
",love on the brain,rihanna,rihanna,2017
33,"34
",i feel it coming,the weeknd,the weeknd  featuring  daft punk,2017
34,"35
",bounce back,big sean,big sean,2017
35,"36
",strip that down,liam payne,liam payne  featuring  quavo,2017
36,"37
",fake love,drake,drake,2017
37,"38
",don't wanna know,maroon 5,maroon 5  featuring  kendrick lamar,2017
38,"39
",look what you made me do,taylor swift,taylor swift,2017
39,"40
",castle on the hill,ed sheeran,ed sheeran,2017
40,"41
",bad things,machine gun kelly,machine gun kelly  and  camila cabello,2017
41,"42
",paris,the chainsmokers,the chainsmokers,2017
42,"43
",side to side,ariana grande,ariana grande  featuring  nicki minaj,2017
43,"44
",rockabye,clean bandit,clean bandit  featuring  sean paul  and  anne-marie,2017
44,"45
",feel it still,portugal. the man,portugal. the man,2017
45,"46
",let me love you,dj snake,dj snake  featuring  justin bieber,2017
46,"47
",sorry not sorry,demi lovato,demi lovato,2017
47,"48
",bank account,21 savage,21 savage,2017
48,"49
",can't stop the feeling!,justin timberlake,justin timberlake,2017
49,"50
",mi gente,j balvin,j balvin  and  willy william  featuring  beyoncé,2017
50,"51
",thunder,imagine dragons,imagine dragons,2017
51,"52
",t-shirt,migos,migos,2017
52,"53
",rake it up,yo gotti,yo gotti  featuring  nicki minaj,2017
53,"54
",mercy,shawn mendes,shawn mendes,2017
54,"55
",tunnel vision,kodak black,kodak black,2017
55,"56
",rockstar,post malone,post malone  featuring  21 savage,2017
56,"57
",in case you didn't know,brett young,brett young,2017
57,"58
",heathens,twenty one pilots,twenty one pilots,2017
58,"59
",now or never,halsey,halsey,2017
59,"60
",caroline,aminé,aminé,2017
60,"61
",rolex,ayo & teo,ayo & teo,2017
61,"62
",dna,kendrick lamar,kendrick lamar,2017
62,"63
",juju on that beat (tz anthem),zay hilfigerrr & zayion mccall,zay hilfigerrr & zayion mccall,2017
63,"64
",swang,rae sremmurd,rae sremmurd,2017
64,"65
",passionfruit,drake,drake,2017
65,"66
",loyalty,kendrick lamar,kendrick lamar  featuring  rihanna,2017
66,"67
",praying,kesha,kesha,2017
67,"68
",goosebumps,travis scott,travis scott,2017
